id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_revenue_recognition_schedule_line_specialist,ams.revenue.recognition.schedule.line specialist,model_ams_revenue_recognition_schedule_line,group_ams_revenue_recognition,1,1,1,1
access_ams_revenue_recognition_schedule_line_manager,ams.revenue.recognition.schedule.line manager,model_ams_revenue_recognition_schedule_line,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_recognition_schedule_line_system,ams.revenue.recognition.schedule.line system,model_ams_revenue_recognition_schedule_line,base.group_system,1,1,1,1
access_ams_account_full_reconcile_user,ams.account.full.reconcile user,model_ams_account_full_reconcile,group_ams_accounting_user,1,1,1,0
access_ams_account_full_reconcile_manager,ams.account.full.reconcile manager,model_ams_account_full_reconcile,group_ams_accounting_manager,1,1,1,1
access_ams_account_full_reconcile_system,ams.account.full.reconcile system,model_ams_account_full_reconcile,base.group_system,1,1,1,1
access_ams_account_partial_reconcile_user,ams.account.partial.reconcile user,model_ams_account_partial_reconcile,group_ams_accounting_user,1,1,1,0
access_ams_account_partial_reconcile_manager,ams.account.partial.reconcile manager,model_ams_account_partial_reconcile,group_ams_accounting_manager,1,1,1,1
access_ams_account_partial_reconcile_system,ams.account.partial.reconcile system,model_ams_account_partial_reconcile,base.group_system,1,1,1,1
access_ams_accounting_setup_wizard_manager,ams.accounting.setup.wizard manager,model_ams_accounting_setup_wizard,group_ams_accounting_manager,1,1,1,1
access_ams_accounting_setup_wizard_system,ams.accounting.setup.wizard system,model_ams_accounting_setup_wizard,base.group_system,1,1,1,1
access_ams_accounting_setup_preview_manager,ams.accounting.setup.preview manager,model_ams_accounting_setup_preview,group_ams_accounting_manager,1,1,1,1
access_ams_accounting_setup_preview_system,ams.accounting.setup.preview system,model_ams_accounting_setup_preview,base.group_system,1,1,1,1
access_ams_product_financial_wizard_user,ams.product.financial.wizard user,model_ams_product_financial_wizard,group_ams_accounting_user,1,1,1,1
access_ams_product_financial_wizard_manager,ams.product.financial.wizard manager,model_ams_product_financial_wizard,group_ams_accounting_manager,1,1,1,1
access_ams_product_financial_wizard_system,ams.product.financial.wizard system,model_ams_product_financial_wizard,base.group_system,1,1,1,1
access_ams_subscription_accounting_wizard_user,ams.subscription.accounting.wizard user,model_ams_subscription_accounting_wizard,group_ams_accounting_user,1,1,1,1
access_ams_subscription_accounting_wizard_manager,ams.subscription.accounting.wizard manager,model_ams_subscription_accounting_wizard,group_ams_accounting_manager,1,1,1,1
access_ams_subscription_accounting_wizard_system,ams.subscription.accounting.wizard system,model_ams_subscription_accounting_wizard,base.group_system,1,1,1,1
access_ams_subscription_financial_analysis_user,ams.subscription.financial.analysis user,model_ams_subscription_financial_analysis,group_ams_accounting_user,1,1,1,1
access_ams_subscription_financial_analysis_manager,ams.subscription.financial.analysis manager,model_ams_subscription_financial_analysis,group_ams_accounting_manager,1,1,1,1
access_ams_subscription_financial_analysis_reports,ams.subscription.financial.analysis reports,model_ams_subscription_financial_analysis,group_ams_financial_reports,1,1,1,1
access_ams_revenue_recognition_wizard_user,ams.revenue.recognition.wizard user,model_ams_revenue_recognition_wizard,group_ams_accounting_user,1,1,1,1
access_ams_revenue_recognition_wizard_specialist,ams.revenue.recognition.wizard specialist,model_ams_revenue_recognition_wizard,group_ams_revenue_recognition,1,1,1,1
access_ams_revenue_recognition_wizard_manager,ams.revenue.recognition.wizard manager,model_ams_revenue_recognition_wizard,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_recognition_wizard_system,ams.revenue.recognition.wizard system,model_ams_revenue_recognition_wizard,base.group_system,1,1,1,1
access_ams_revenue_recognition_preview_user,ams.revenue.recognition.preview user,model_ams_revenue_recognition_preview,group_ams_accounting_user,1,1,1,1
access_ams_revenue_recognition_preview_specialist,ams.revenue.recognition.preview specialist,model_ams_revenue_recognition_preview,group_ams_revenue_recognition,1,1,1,1
access_ams_revenue_recognition_preview_manager,ams.revenue.recognition.preview manager,model_ams_revenue_recognition_preview,group_ams_accounting_manager,1,1,1,1
access_ams_account_account_subscription_user,ams.account.account subscription user,model_ams_account_account,ams_subscriptions.group_ams_subscription_user,1,0,0,0
access_ams_account_account_subscription_admin,ams.account.account subscription admin,model_ams_account_account,ams_subscriptions.group_ams_subscription_admin,1,0,0,0
access_ams_account_journal_subscription_user,ams.account.journal subscription user,model_ams_account_journal,ams_subscriptions.group_ams_subscription_user,1,0,0,0
access_ams_account_journal_subscription_admin,ams.account.journal subscription admin,model_ams_account_journal,ams_subscriptions.group_ams_subscription_admin,1,0,0,0
access_ams_account_move_subscription_user,ams.account.move subscription user,model_ams_account_move,ams_subscriptions.group_ams_subscription_user,1,0,0,0
access_ams_account_move_subscription_admin,ams.account.move subscription admin,model_ams_account_move,ams_subscriptions.group_ams_subscription_admin,1,1,1,0
access_ams_revenue_recognition_subscription_user,ams.revenue.recognition subscription user,model_ams_revenue_recognition,ams_subscriptions.group_ams_subscription_user,1,0,0,0
access_ams_revenue_recognition_subscription_admin,ams.revenue.recognition subscription admin,model_ams_revenue_recognition,ams_subscriptions.group_ams_subscription_admin,1,1,1,0
access_ams_account_account_sales,ams.account.account sales,model_ams_account_account,sales_team.group_sale_salesman,1,0,0,0
access_ams_account_journal_sales,ams.account.journal sales,model_ams_account_journal,sales_team.group_sale_salesman,1,0,0,0
access_ams_account_move_sales,ams.account.move sales,model_ams_account_move,sales_team.group_sale_salesman,1,0,0,0
access_ams_revenue_recognition_sales,ams.revenue.recognition sales,model_ams_revenue_recognition,sales_team.group_sale_salesman,1,0,0,0
access_ams_account_move_portal,ams.account.move portal,model_ams_account_move,base.group_portal,1,0,0,0
access_ams_revenue_recognition_portal,ams.revenue.recognition portal,model_ams_revenue_recognition,base.group_portal,1,0,0,0
access_ams_account_account_employee,ams.account.account employee,model_ams_account_account,base.group_user,1,0,0,0
access_ams_account_journal_employee,ams.account.journal employee,model_ams_account_journal,base.group_user,1,0,0,0
